"0","for (base in currencies){
    cat(""--------------"", base , ""--------------"")
    m <- lm(transformed_excess ~ prem, data = df2 %>% filter(Base == base))
    cat(""\n alpha:"", round(coef(m)[1], 4), 
        "" | beta:"", round(coef(m)[2], 4), ""\n"")
    #print(coef(m))
    print(linearHypothesis(m, ""prem = 1""))
}
"
"1","--------------"
"1"," "
"1","GBP"
"1"," "
"1","--------------"
"1","
 alpha:"
"1"," "
"1","3e-04"
"1"," "
"1"," | beta:"
"1"," "
"1","-0.0102"
"1"," "
"1","
"
"1","
Linear hypothesis test:"
"1","
"
"1","prem = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: transformed_excess ~ prem"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","       RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   4156"
"1"," 0.0068777"
"1","   "
"1","          "
"1","      "
"1","          "
"1","    "
"1","
2"
"1","   4155"
"1"," 0.0016476"
"1","  1"
"1"," 0.0052301"
"1"," 13190"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","--------------"
"1"," "
"1","EUR"
"1"," "
"1","--------------"
"1","
 alpha:"
"1"," "
"1","4e-04"
"1"," "
"1"," | beta:"
"1"," "
"1","-0.0781"
"1"," "
"1","
"
"1","
Linear hypothesis test:"
"1","
"
"1","prem = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: transformed_excess ~ prem"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","       RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   4155"
"1"," 0.0086282"
"1","   "
"1","          "
"1","      "
"1","          "
"1","    "
"1","
2"
"1","   4154"
"1"," 0.0018520"
"1","  1"
"1"," 0.0067762"
"1"," 15199"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","--------------"
"1"," "
"1","JPY"
"1"," "
"1","--------------"
"1","
 alpha:"
"1"," "
"1","4e-04"
"1"," "
"1"," | beta:"
"1"," "
"1","-0.0018"
"1"," "
"1","
"
"1","
Linear hypothesis test:"
"1","
"
"1","prem = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: transformed_excess ~ prem"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","       RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   4156"
"1"," 0.0144632"
"1","   "
"1","          "
"1","      "
"1","          "
"1","    "
"1","
2"
"1","   4155"
"1"," 0.0019973"
"1","  1"
"1","  0.012466"
"1"," 25934"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","--------------"
"1"," "
"1","CAD"
"1"," "
"1","--------------"
"1","
 alpha:"
"1"," "
"1","3e-04"
"1"," "
"1"," | beta:"
"1"," "
"1","-0.0098"
"1"," "
"1","
"
"1","
Linear hypothesis test:"
"1","
"
"1","prem = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: transformed_excess ~ prem"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","       RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   4158"
"1"," 0.0041856"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","   4157"
"1"," 0.0017432"
"1","  1"
"1"," 0.0024424"
"1"," 5824.3"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
