"0","df <- read_xlsx(""data/data1.xlsx"")
"
"2","Warning: Coercing numeric to date in E13248 / R13248C5"
"2","Warning: Coercing numeric to date in E13249 / R13249C5"
"2","Warning: Coercing numeric to date in E13250 / R13250C5"
"2","Warning: Coercing numeric to date in E13251 / R13251C5"
"2","Warning: Coercing numeric to date in E13252 / R13252C5"
"2","Warning: Coercing numeric to date in E13253 / R13253C5"
"2","Warning: Coercing numeric to date in E13254 / R13254C5"
"2","Warning: Coercing numeric to date in E13255 / R13255C5"
"2","Warning: Coercing numeric to date in E13256 / R13256C5"
"2","Warning: Coercing numeric to date in E13257 / R13257C5"
"2","Warning: Coercing numeric to date in E13258 / R13258C5"
"2","Warning: Coercing numeric to date in E13259 / R13259C5"
"2","Warning: Coercing numeric to date in E13260 / R13260C5"
"2","Warning: Coercing numeric to date in E13261 / R13261C5"
"2","Warning: Coercing numeric to date in E13262 / R13262C5"
"2","Warning: Coercing numeric to date in E13263 / R13263C5"
"2","Warning: Coercing numeric to date in E13264 / R13264C5"
"2","Warning: Coercing numeric to date in E13265 / R13265C5"
"2","Warning: Coercing numeric to date in E13266 / R13266C5"
"2","Warning: Coercing numeric to date in E13267 / R13267C5"
"2","Warning: Coercing numeric to date in E13268 / R13268C5"
"2","Warning: Coercing numeric to date in E13269 / R13269C5"
"2","Warning: Coercing numeric to date in E13270 / R13270C5"
"2","Warning: Coercing numeric to date in E13271 / R13271C5"
"2","Warning: Coercing numeric to date in E13272 / R13272C5"
"2","Warning: Coercing numeric to date in E13273 / R13273C5"
"2","Warning: Coercing numeric to date in E13274 / R13274C5"
"2","Warning: Coercing numeric to date in E13275 / R13275C5"
"2","Warning: Coercing numeric to date in E13276 / R13276C5"
"2","Warning: Coercing numeric to date in E13277 / R13277C5"
"2","Warning: Coercing numeric to date in E13278 / R13278C5"
"2","Warning: Coercing numeric to date in E13279 / R13279C5"
"2","Warning: Coercing numeric to date in E13280 / R13280C5"
"2","Warning: Coercing numeric to date in E13281 / R13281C5"
"2","Warning: Coercing numeric to date in E13282 / R13282C5"
"2","Warning: Coercing numeric to date in E13283 / R13283C5"
"2","Warning: Coercing numeric to date in E13284 / R13284C5"
"2","Warning: Coercing numeric to date in E13285 / R13285C5"
"2","Warning: Coercing numeric to date in E13286 / R13286C5"
"2","Warning: Coercing numeric to date in E13287 / R13287C5"
"2","Warning: Coercing numeric to date in E13288 / R13288C5"
"2","Warning: Coercing numeric to date in E13289 / R13289C5"
"2","Warning: Coercing numeric to date in E13290 / R13290C5"
"2","Warning: Coercing numeric to date in E13291 / R13291C5"
"2","Warning: Coercing numeric to date in E13292 / R13292C5"
"2","Warning: Coercing numeric to date in E13293 / R13293C5"
"2","Warning: Coercing numeric to date in E13294 / R13294C5"
"2","Warning: Coercing numeric to date in E13295 / R13295C5"
"2","Warning: Coercing numeric to date in E13296 / R13296C5"
"2","Warning: Coercing numeric to date in E13297 / R13297C5"
"2","Warning: Coercing numeric to date in E13298 / R13298C5"
"2","Warning: Coercing numeric to date in E13299 / R13299C5"
"2","Warning: Coercing numeric to date in E13300 / R13300C5"
"2","Warning: Coercing numeric to date in E13301 / R13301C5"
"2","Warning: Coercing numeric to date in E13302 / R13302C5"
"2","Warning: Coercing numeric to date in E13303 / R13303C5"
"2","Warning: Coercing numeric to date in E13304 / R13304C5"
"2","Warning: Coercing numeric to date in E13305 / R13305C5"
"2","Warning: Coercing numeric to date in E13306 / R13306C5"
"2","Warning: Coercing numeric to date in E13307 / R13307C5"
"2","Warning: Coercing numeric to date in E13308 / R13308C5"
"2","Warning: Coercing numeric to date in E13309 / R13309C5"
"2","Warning: Coercing numeric to date in E13310 / R13310C5"
"2","Warning: Coercing numeric to date in E13311 / R13311C5"
"2","Warning: Coercing numeric to date in E13312 / R13312C5"
"2","Warning: Coercing numeric to date in E13313 / R13313C5"
"2","Warning: Coercing numeric to date in E13314 / R13314C5"
"2","Warning: Coercing numeric to date in E13315 / R13315C5"
"2","Warning: Coercing numeric to date in E13316 / R13316C5"
"2","Warning: Coercing numeric to date in E13317 / R13317C5"
"2","Warning: Coercing numeric to date in E13318 / R13318C5"
"2","Warning: Coercing numeric to date in E13319 / R13319C5"
"2","Warning: Coercing numeric to date in E13320 / R13320C5"
"2","Warning: Coercing numeric to date in E13321 / R13321C5"
"2","Warning: Coercing numeric to date in E13322 / R13322C5"
"2","Warning: Coercing numeric to date in E13323 / R13323C5"
"2","Warning: Coercing numeric to date in E13324 / R13324C5"
"2","Warning: Coercing numeric to date in E13325 / R13325C5"
"2","Warning: Coercing numeric to date in E13326 / R13326C5"
"2","Warning: Coercing numeric to date in E13327 / R13327C5"
"2","Warning: Coercing numeric to date in E13328 / R13328C5"
"2","Warning: Coercing numeric to date in E13329 / R13329C5"
"2","Warning: Coercing numeric to date in E13330 / R13330C5"
"2","Warning: Coercing numeric to date in E13331 / R13331C5"
"2","Warning: Coercing numeric to date in E13332 / R13332C5"
"2","Warning: Coercing numeric to date in E13333 / R13333C5"
