"0",""
"0",""
"0","plot_value_function <- function(alphas = c(0.5, 0.88), lambdas = c(1, 2.25, 5), x_range = c(-2, 2)) {"
"0","  x_vals <- seq(x_range[1], x_range[2], length.out = 500)"
"0","  plot_data <- expand.grid(x = x_vals, alpha = alphas, lambda = lambdas)"
"0","  plot_data$value <- mapply(kt_value, plot_data$x, plot_data$alpha, plot_data$lambda)"
"0","  plot_data$label <- paste0(""α="", plot_data$alpha, "", λ="", plot_data$lambda)"
"0","  "
"0","  ggplot(plot_data, aes(x = x, y = value, color = label)) +"
"0","    geom_line() +"
"0","    labs("
"0","      title = ""Prospect Theory Value Function"","
"0","      x = ""Excess Return (x)"","
"0","      y = ""Transformed Value v(x)"","
"0","      color = ""Parameters"""
"0","    ) +"
"0","    theme_minimal()"
"0","}"
"0",""
"0","# Example usage:"
"0","plot_value_function()"
"0",""
