"0","df <- read_xlsx(""data/data1.xlsx"") %>%"
"0","    rename_with(~ c(""Inst"", ""Bid"", ""Ask"", ""Mid"", ""Date"")) %>%"
"0","    mutate(Date = as.Date(Date, format = ""%Y-%m-%d""),"
"0","           Type = if_else(grepl(""1MV|FWD"", Inst), ""forward"", ""spot""),"
"0","           Base = gsub(""1MV=|=|FWD.*"", """", Inst))"
"2","Warning: Coercing numeric to date in E13248 / R13248C5"
"2","Warning: Coercing numeric to date in E13249 / R13249C5"
"2","Warning: Coercing numeric to date in E13250 / R13250C5"
"2","Warning: Coercing numeric to date in E13251 / R13251C5"
"2","Warning: Coercing numeric to date in E13252 / R13252C5"
"2","Warning: Coercing numeric to date in E13253 / R13253C5"
"2","Warning: Coercing numeric to date in E13254 / R13254C5"
"2","Warning: Coercing numeric to date in E13255 / R13255C5"
"2","Warning: Coercing numeric to date in E13256 / R13256C5"
"2","Warning: Coercing numeric to date in E13257 / R13257C5"
"2","Warning: Coercing numeric to date in E13258 / R13258C5"
"2","Warning: Coercing numeric to date in E13259 / R13259C5"
"2","Warning: Coercing numeric to date in E13260 / R13260C5"
"2","Warning: Coercing numeric to date in E13261 / R13261C5"
"2","Warning: Coercing numeric to date in E13262 / R13262C5"
"2","Warning: Coercing numeric to date in E13263 / R13263C5"
"2","Warning: Coercing numeric to date in E13264 / R13264C5"
"2","Warning: Coercing numeric to date in E13265 / R13265C5"
"2","Warning: Coercing numeric to date in E13266 / R13266C5"
"2","Warning: Coercing numeric to date in E13267 / R13267C5"
"2","Warning: Coercing numeric to date in E13268 / R13268C5"
"2","Warning: Coercing numeric to date in E13269 / R13269C5"
"2","Warning: Coercing numeric to date in E13270 / R13270C5"
"2","Warning: Coercing numeric to date in E13271 / R13271C5"
"2","Warning: Coercing numeric to date in E13272 / R13272C5"
"2","Warning: Coercing numeric to date in E13273 / R13273C5"
"2","Warning: Coercing numeric to date in E13274 / R13274C5"
"2","Warning: Coercing numeric to date in E13275 / R13275C5"
"2","Warning: Coercing numeric to date in E13276 / R13276C5"
"2","Warning: Coercing numeric to date in E13277 / R13277C5"
"2","Warning: Coercing numeric to date in E13278 / R13278C5"
"2","Warning: Coercing numeric to date in E13279 / R13279C5"
"2","Warning: Coercing numeric to date in E13280 / R13280C5"
"2","Warning: Coercing numeric to date in E13281 / R13281C5"
"2","Warning: Coercing numeric to date in E13282 / R13282C5"
"2","Warning: Coercing numeric to date in E13283 / R13283C5"
"2","Warning: Coercing numeric to date in E13284 / R13284C5"
"2","Warning: Coercing numeric to date in E13285 / R13285C5"
"2","Warning: Coercing numeric to date in E13286 / R13286C5"
"2","Warning: Coercing numeric to date in E13287 / R13287C5"
"2","Warning: Coercing numeric to date in E13288 / R13288C5"
"2","Warning: Coercing numeric to date in E13289 / R13289C5"
"2","Warning: Coercing numeric to date in E13290 / R13290C5"
"2","Warning: Coercing numeric to date in E13291 / R13291C5"
"2","Warning: Coercing numeric to date in E13292 / R13292C5"
"2","Warning: Coercing numeric to date in E13293 / R13293C5"
"2","Warning: Coercing numeric to date in E13294 / R13294C5"
"2","Warning: Coercing numeric to date in E13295 / R13295C5"
"2","Warning: Coercing numeric to date in E13296 / R13296C5"
"2","Warning: Coercing numeric to date in E13297 / R13297C5"
"2","Warning: Coercing numeric to date in E13298 / R13298C5"
"2","Warning: Coercing numeric to date in E13299 / R13299C5"
"2","Warning: Coercing numeric to date in E13300 / R13300C5"
"2","Warning: Coercing numeric to date in E13301 / R13301C5"
"2","Warning: Coercing numeric to date in E13302 / R13302C5"
"2","Warning: Coercing numeric to date in E13303 / R13303C5"
"2","Warning: Coercing numeric to date in E13304 / R13304C5"
"2","Warning: Coercing numeric to date in E13305 / R13305C5"
"2","Warning: Coercing numeric to date in E13306 / R13306C5"
"2","Warning: Coercing numeric to date in E13307 / R13307C5"
"2","Warning: Coercing numeric to date in E13308 / R13308C5"
"2","Warning: Coercing numeric to date in E13309 / R13309C5"
"2","Warning: Coercing numeric to date in E13310 / R13310C5"
"2","Warning: Coercing numeric to date in E13311 / R13311C5"
"2","Warning: Coercing numeric to date in E13312 / R13312C5"
"2","Warning: Coercing numeric to date in E13313 / R13313C5"
"2","Warning: Coercing numeric to date in E13314 / R13314C5"
"2","Warning: Coercing numeric to date in E13315 / R13315C5"
"2","Warning: Coercing numeric to date in E13316 / R13316C5"
"2","Warning: Coercing numeric to date in E13317 / R13317C5"
"2","Warning: Coercing numeric to date in E13318 / R13318C5"
"2","Warning: Coercing numeric to date in E13319 / R13319C5"
"2","Warning: Coercing numeric to date in E13320 / R13320C5"
"2","Warning: Coercing numeric to date in E13321 / R13321C5"
"2","Warning: Coercing numeric to date in E13322 / R13322C5"
"2","Warning: Coercing numeric to date in E13323 / R13323C5"
"2","Warning: Coercing numeric to date in E13324 / R13324C5"
"2","Warning: Coercing numeric to date in E13325 / R13325C5"
"2","Warning: Coercing numeric to date in E13326 / R13326C5"
"2","Warning: Coercing numeric to date in E13327 / R13327C5"
"2","Warning: Coercing numeric to date in E13328 / R13328C5"
"2","Warning: Coercing numeric to date in E13329 / R13329C5"
"2","Warning: Coercing numeric to date in E13330 / R13330C5"
"2","Warning: Coercing numeric to date in E13331 / R13331C5"
"2","Warning: Coercing numeric to date in E13332 / R13332C5"
"2","Warning: Coercing numeric to date in E13333 / R13333C5"
"2","Warning: Coercing numeric to date in E13334 / R13334C5"
"2","Warning: Coercing numeric to date in E13335 / R13335C5"
"2","Warning: Coercing numeric to date in E13336 / R13336C5"
"2","Warning: Coercing numeric to date in E13337 / R13337C5"
"2","Warning: Coercing numeric to date in E13338 / R13338C5"
"2","Warning: Coercing numeric to date in E13339 / R13339C5"
"2","Warning: Coercing numeric to date in E13340 / R13340C5"
"2","Warning: Coercing numeric to date in E13341 / R13341C5"
"2","Warning: Coercing numeric to date in E13342 / R13342C5"
"2","Warning: Coercing numeric to date in E13343 / R13343C5"
"2","Warning: Coercing numeric to date in E13344 / R13344C5"
"2","Warning: Coercing numeric to date in E13345 / R13345C5"
"2","Warning: Coercing numeric to date in E13346 / R13346C5"
"2","Warning: Coercing numeric to date in E13347 / R13347C5"
"2","Warning: Coercing numeric to date in E13348 / R13348C5"
"2","Warning: Coercing numeric to date in E13349 / R13349C5"
"2","Warning: Coercing numeric to date in E13350 / R13350C5"
"2","Warning: Coercing numeric to date in E13351 / R13351C5"
"2","Warning: Coercing numeric to date in E13352 / R13352C5"
"2","Warning: Coercing numeric to date in E13353 / R13353C5"
"2","Warning: Coercing numeric to date in E13354 / R13354C5"
"2","Warning: Coercing numeric to date in E13355 / R13355C5"
"2","Warning: Coercing numeric to date in E13356 / R13356C5"
"2","Warning: Coercing numeric to date in E13357 / R13357C5"
"2","Warning: Coercing numeric to date in E13358 / R13358C5"
"2","Warning: Coercing numeric to date in E13359 / R13359C5"
"2","Warning: Coercing numeric to date in E13360 / R13360C5"
"2","Warning: Coercing numeric to date in E13361 / R13361C5"
"2","Warning: Coercing numeric to date in E13362 / R13362C5"
"2","Warning: Coercing numeric to date in E13363 / R13363C5"
"2","Warning: Coercing numeric to date in E13364 / R13364C5"
"2","Warning: Coercing numeric to date in E13365 / R13365C5"
"2","Warning: Coercing numeric to date in E13366 / R13366C5"
"2","Warning: Coercing numeric to date in E13367 / R13367C5"
"2","Warning: Coercing numeric to date in E13368 / R13368C5"
"2","Warning: Coercing numeric to date in E13369 / R13369C5"
"2","Warning: Coercing numeric to date in E13370 / R13370C5"
"2","Warning: Coercing numeric to date in E13371 / R13371C5"
"2","Warning: Coercing numeric to date in E13372 / R13372C5"
"2","Warning: Coercing numeric to date in E13373 / R13373C5"
"2","Warning: Coercing numeric to date in E13374 / R13374C5"
"2","Warning: Coercing numeric to date in E13375 / R13375C5"
"2","Warning: Coercing numeric to date in E13376 / R13376C5"
"2","Warning: Coercing numeric to date in E13377 / R13377C5"
"2","Warning: Coercing numeric to date in E13378 / R13378C5"
"2","Warning: Coercing numeric to date in E13379 / R13379C5"
"2","Warning: Coercing numeric to date in E13380 / R13380C5"
"2","Warning: Coercing numeric to date in E13381 / R13381C5"
"2","Warning: Coercing numeric to date in E13382 / R13382C5"
"2","Warning: Coercing numeric to date in E13383 / R13383C5"
"2","Warning: Coercing numeric to date in E13384 / R13384C5"
"2","Warning: Coercing numeric to date in E13385 / R13385C5"
"2","Warning: Coercing numeric to date in E13386 / R13386C5"
"2","Warning: Coercing numeric to date in E13387 / R13387C5"
"2","Warning: Coercing numeric to date in E13388 / R13388C5"
"2","Warning: Coercing numeric to date in E13389 / R13389C5"
"2","Warning: Coercing numeric to date in E13390 / R13390C5"
"2","Warning: Coercing numeric to date in E13391 / R13391C5"
"2","Warning: Coercing numeric to date in E13392 / R13392C5"
"2","Warning: Coercing numeric to date in E13393 / R13393C5"
"2","Warning: Coercing numeric to date in E13394 / R13394C5"
"2","Warning: Coercing numeric to date in E13395 / R13395C5"
"2","Warning: Coercing numeric to date in E13396 / R13396C5"
"2","Warning: Coercing numeric to date in E13397 / R13397C5"
"2","Warning: Coercing numeric to date in E13398 / R13398C5"
"2","Warning: Coercing numeric to date in E13399 / R13399C5"
"2","Warning: Coercing numeric to date in E13400 / R13400C5"
"2","Warning: Coercing numeric to date in E13401 / R13401C5"
"2","Warning: Coercing numeric to date in E13402 / R13402C5"
"2","Warning: Coercing numeric to date in E13403 / R13403C5"
"2","Warning: Coercing numeric to date in E13404 / R13404C5"
"2","Warning: Coercing numeric to date in E13405 / R13405C5"
"2","Warning: Coercing numeric to date in E13406 / R13406C5"
"2","Warning: Coercing numeric to date in E13407 / R13407C5"
"2","Warning: Coercing numeric to date in E13408 / R13408C5"
"2","Warning: Coercing numeric to date in E13409 / R13409C5"
"2","Warning: Coercing numeric to date in E13410 / R13410C5"
"2","Warning: Coercing numeric to date in E13411 / R13411C5"
"2","Warning: Coercing numeric to date in E13412 / R13412C5"
"2","Warning: Coercing numeric to date in E13413 / R13413C5"
"2","Warning: Coercing numeric to date in E13414 / R13414C5"
"2","Warning: Coercing numeric to date in E13415 / R13415C5"
"2","Warning: Coercing numeric to date in E13416 / R13416C5"
"2","Warning: Coercing numeric to date in E13417 / R13417C5"
"2","Warning: Coercing numeric to date in E13418 / R13418C5"
"2","Warning: Coercing numeric to date in E13419 / R13419C5"
"2","Warning: Coercing numeric to date in E13420 / R13420C5"
"2","Warning: Coercing numeric to date in E13421 / R13421C5"
"2","Warning: Coercing numeric to date in E13422 / R13422C5"
"2","Warning: Coercing numeric to date in E13423 / R13423C5"
"2","Warning: Coercing numeric to date in E13424 / R13424C5"
"2","Warning: Coercing numeric to date in E13425 / R13425C5"
"2","Warning: Coercing numeric to date in E13426 / R13426C5"
"2","Warning: Coercing numeric to date in E13427 / R13427C5"
"2","Warning: Coercing numeric to date in E13428 / R13428C5"
"2","Warning: Coercing numeric to date in E13429 / R13429C5"
"2","Warning: Coercing numeric to date in E13430 / R13430C5"
"2","Warning: Coercing numeric to date in E13431 / R13431C5"
"2","Warning: Coercing numeric to date in E13432 / R13432C5"
"2","Warning: Coercing numeric to date in E13433 / R13433C5"
"2","Warning: Coercing numeric to date in E13434 / R13434C5"
"2","Warning: Coercing numeric to date in E13435 / R13435C5"
"2","Warning: Coercing numeric to date in E13436 / R13436C5"
"2","Warning: Coercing numeric to date in E13437 / R13437C5"
"2","Warning: Coercing numeric to date in E13438 / R13438C5"
"2","Warning: Coercing numeric to date in E13439 / R13439C5"
"2","Warning: Coercing numeric to date in E13440 / R13440C5"
"2","Warning: Coercing numeric to date in E13441 / R13441C5"
"2","Warning: Coercing numeric to date in E13442 / R13442C5"
"2","Warning: Coercing numeric to date in E13443 / R13443C5"
"2","Warning: Coercing numeric to date in E13444 / R13444C5"
"2","Warning: Coercing numeric to date in E13445 / R13445C5"
"2","Warning: Coercing numeric to date in E13446 / R13446C5"
"2","Warning: Coercing numeric to date in E13447 / R13447C5"
"2","Warning: Coercing numeric to date in E13448 / R13448C5"
"2","Warning: Coercing numeric to date in E13449 / R13449C5"
"2","Warning: Coercing numeric to date in E13450 / R13450C5"
"2","Warning: Coercing numeric to date in E13451 / R13451C5"
