"0","alpha_matrix <- roll_alpha_gmm_parallel(wide_month_macro, currencies, window = 60, p = p)
"
"2",""
"2"," "
"2","Progress: ──────────────────────────────────────────────────────────────────                        100%"
"2",""
"2"," "
"2","Progress: ──────────────────────────────────────────────────────────────────                        100%"
"2",""
"2"," "
"2","Progress: ──────────────────────────────────────────────────────────────────                        100%"
"2",""
"2"," "
"2","Progress: ──────────────────────────────────────────────────────────────────                        100%"
"2",""
"2"," "
"2","Progress: ──────────────────────────────────────────────────────────────────                        100%"
"2",""
"2"," "
"2","Progress: ──────────────────────────────────────────────────────────────────                        100%"
"2",""
"2"," "
"2","Progress: ──────────────────────────────────────────────────────────────────                        100%"
"2",""
"2"," "
"2","Progress: ──────────────────────────────────────────────────────────────────                        100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
"2","Progress: ───────────────────────────────────────────────────────────────────────────────────────── 100%"
"2",""
"2"," "
