"0","for (base in currencies){
    cat(""--------------"", base , ""--------------"")
    d <- df1 %>% filter(Base == base)
    
    for (tau in quantiles){
    cat(""\nQuantile: "", tau, ""\n"")
    q <- rq(excess ~ prem, data = d, tau = tau)
    s <- summary(q, se = ""boot"", R = 500)
    
    coef_est <- s$coefficients[""prem"", ""Value""]
    coef_se <- s$coefficients[""prem"", ""Std. Error""]
    
    
    # One sided test: H0: beta >= 1, H1: beta < 1
    z <- (coef_est - 1) / coef_se
    p <- pnorm(z)
    
    cat(""  Estimate:"", round(coef_est, 4), 
        "" | SE:"", round(coef_se, 4),
        "" | z:"", round(z, 2),
        "" | p-value (H0: beta >= 1):"", round(p, 4), ""\n\n"")
    }
}
"
"1","--------------"
"1"," "
"1","GBP"
"1"," "
"1","--------------"
"1","
Quantile: "
"1"," "
"1","0.25"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","0.4364"
"1"," "
"1"," | SE:"
"1"," "
"1","0.5164"
"1"," "
"1"," | z:"
"1"," "
"1","-1.09"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.1375"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-0.45"
"1"," "
"1"," | SE:"
"1"," "
"1","0.5015"
"1"," "
"1"," | z:"
"1"," "
"1","-2.89"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.0019"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.75"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-0.596"
"1"," "
"1"," | SE:"
"1"," "
"1","0.4552"
"1"," "
"1"," | z:"
"1"," "
"1","-3.51"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","2e-04"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.9"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-0.5889"
"1"," "
"1"," | SE:"
"1"," "
"1","0.556"
"1"," "
"1"," | z:"
"1"," "
"1","-2.86"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.0021"
"1"," "
"1","

"
"1","--------------"
"1"," "
"1","EUR"
"1"," "
"1","--------------"
"1","
Quantile: "
"1"," "
"1","0.25"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","1.233"
"1"," "
"1"," | SE:"
"1"," "
"1","0.4434"
"1"," "
"1"," | z:"
"1"," "
"1","0.53"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.7004"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-1.0987"
"1"," "
"1"," | SE:"
"1"," "
"1","0.3953"
"1"," "
"1"," | z:"
"1"," "
"1","-5.31"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.75"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-3.145"
"1"," "
"1"," | SE:"
"1"," "
"1","0.5571"
"1"," "
"1"," | z:"
"1"," "
"1","-7.44"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.9"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-4.8186"
"1"," "
"1"," | SE:"
"1"," "
"1","0.6208"
"1"," "
"1"," | z:"
"1"," "
"1","-9.37"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0"
"1"," "
"1","

"
