"0","for (base in currencies){
    cat(""--------------"", base , ""--------------"")
    m <- lm(excess ~ prem, data = df1 %>% filter(Base == base))
    print(linearHypothesis(m, ""prem = 1""))
}
"
"1","--------------"
"1"," "
"1","GBP"
"1"," "
"1","--------------"
"1","
Linear hypothesis test:"
"1","
"
"1","prem = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: excess ~ prem"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","   4146"
"1"," 2.8666"
"1","   "
"1","          "
"1","       "
"1","         "
"1","   "
"1","
2"
"1","   4145"
"1"," 2.8607"
"1","  1"
"1"," 0.0058962"
"1"," 8.5432"
"1"," 0.003487"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","--------------"
"1"," "
"1","EUR"
"1"," "
"1","--------------"
"1","
Linear hypothesis test:"
"1","
"
"1","prem = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: excess ~ prem"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   4145"
"1"," 3.0773"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","   4144"
"1"," 3.0536"
"1","  1"
"1","  0.023759"
"1"," 32.243"
"1"," 1.454e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
