"0","alpha_matrix
"
"1","          "
"1","       GBP"
"1","       EUR"
"1","       CAD"
"1","       JPY"
"1","
2005-02-01"
"1"," 0.4680745"
"1"," 0.3427160"
"1"," 0.6553638"
"1"," 0.4028757"
"1","
2005-03-01"
"1"," 0.5265493"
"1"," 0.3531918"
"1"," 0.6603063"
"1"," 0.4294658"
"1","
2005-04-01"
"1"," 0.5287480"
"1"," 0.3589774"
"1"," 0.6283165"
"1"," 0.4451182"
"1","
2005-05-01"
"1"," 0.5809972"
"1"," 0.3247215"
"1"," 0.5968878"
"1"," 0.4585268"
"1","
2005-06-01"
"1"," 0.5512693"
"1"," 0.8297815"
"1"," 0.6497997"
"1"," 0.4756684"
"1","
2005-07-01"
"1"," 0.5665783"
"1"," 0.2121045"
"1"," 0.6279116"
"1"," 0.4963936"
"1","
2005-08-01"
"1"," 0.6386337"
"1"," 0.2219837"
"1"," 0.6227485"
"1"," 0.5387523"
"1","
2005-09-01"
"1"," 0.5947645"
"1"," 0.2622821"
"1"," 0.6105645"
"1"," 0.5333968"
"1","
2005-10-01"
"1"," 0.6361513"
"1"," 0.2950874"
"1"," 0.6047392"
"1"," 0.5330888"
"1","
2005-11-01"
"1"," 0.6402965"
"1"," 0.2948886"
"1"," 0.5681399"
"1"," 0.5454708"
"1","
2005-12-01"
"1"," 0.6724184"
"1"," 0.2210155"
"1"," 0.6068123"
"1"," 0.5715851"
"1","
2006-01-01"
"1"," 0.6531039"
"1"," 0.2899252"
"1"," 0.5841122"
"1"," 0.5212618"
"1","
2006-02-01"
"1"," 0.6764524"
"1"," 0.2930592"
"1"," 0.5735052"
"1"," 0.5072598"
"1","
2006-03-01"
"1"," 0.6615032"
"1"," 0.3194332"
"1"," 0.1952132"
"1"," 0.4772933"
"1","
2006-04-01"
"1"," 0.6599123"
"1"," 0.3551162"
"1"," 0.5298366"
"1"," 0.4089895"
"1","
2006-05-01"
"1"," 0.6675247"
"1"," 0.3659366"
"1"," 0.2078393"
"1"," 0.4093436"
"1","
2006-06-01"
"1"," 0.7115420"
"1"," 0.4102201"
"1"," 0.1977835"
"1"," 0.3514986"
"1","
2006-07-01"
"1"," 0.6724697"
"1"," 0.4027582"
"1"," 0.2024882"
"1"," 0.3706132"
"1","
2006-08-01"
"1"," 0.6648466"
"1"," 0.3937133"
"1"," 0.2086270"
"1"," 0.3759893"
"1","
2006-09-01"
"1"," 0.6591240"
"1"," 0.8297707"
"1"," 0.2137858"
"1"," 0.4052942"
"1","
2006-10-01"
"1"," 0.6654119"
"1"," 0.8308836"
"1"," 0.2197634"
"1"," 0.3919484"
"1","
2006-11-01"
"1"," 0.6672714"
"1"," 0.8336363"
"1"," 0.2149609"
"1"," 0.4251441"
"1","
2006-12-01"
"1"," 0.6684055"
"1"," 0.8334434"
"1"," 0.2034612"
"1"," 0.4286390"
"1","
2007-01-01"
"1"," 0.6922986"
"1"," 0.8444892"
"1"," 0.1874804"
"1"," 0.3660849"
"1","
2007-02-01"
"1"," 0.6902992"
"1"," 0.8304182"
"1"," 0.5514626"
"1"," 0.3767456"
"1","
2007-03-01"
"1"," 0.6900024"
"1"," 0.8279660"
"1"," 0.5434967"
"1"," 0.3848230"
"1","
2007-04-01"
"1"," 0.6849215"
"1"," 0.8276529"
"1"," 0.5417306"
"1"," 0.3716575"
"1","
2007-05-01"
"1"," 0.6786392"
"1"," 0.8261221"
"1"," 0.5381415"
"1"," 0.3899366"
"1","
2007-06-01"
"1"," 0.6719590"
"1"," 0.8131563"
"1"," 0.5499107"
"1"," 0.4070829"
"1","
2007-07-01"
"1"," 0.6493723"
"1"," 0.7971722"
"1"," 0.5227849"
"1"," 0.4351012"
"1","
2007-08-01"
"1"," 0.6918372"
"1"," 0.8258274"
"1"," 0.4937513"
"1"," 0.4240795"
"1","
2007-09-01"
"1"," 0.6729734"
"1"," 0.8171269"
"1"," 0.1517713"
"1"," 0.3963085"
"1","
2007-10-01"
"1"," 0.6708524"
"1"," 0.8167992"
"1"," 0.1600812"
"1"," 0.3708938"
"1","
2007-11-01"
"1"," 0.6731154"
"1"," 0.8222983"
"1"," 0.1322901"
"1"," 0.3838146"
"1","
2007-12-01"
"1"," 0.6772572"
"1"," 0.8263658"
"1"," 0.1298160"
"1"," 0.3620066"
"1","
2008-01-01"
"1"," 0.6387872"
"1"," 0.8035739"
"1"," 0.1388299"
"1"," 0.3791587"
"1","
2008-02-01"
"1"," 0.6713493"
"1"," 0.7958002"
"1"," 0.5326204"
"1"," 0.3585712"
"1","
2008-03-01"
"1"," 0.6719652"
"1"," 0.7955882"
"1"," 0.5248788"
"1"," 0.3572052"
"1","
2008-04-01"
"1"," 0.6693174"
"1"," 0.8009212"
"1"," 0.1557677"
"1"," 0.3288259"
"1","
2008-05-01"
"1"," 0.6540381"
"1"," 0.7984521"
"1"," 0.5560268"
"1"," 0.3516022"
"1","
2008-06-01"
"1"," 0.6210512"
"1"," 0.7748650"
"1"," 0.5105651"
"1"," 0.3539878"
"1","
2008-07-01"
"1"," 0.6546806"
"1"," 0.7940057"
"1"," 0.5118175"
"1"," 0.3657197"
"1","
2008-08-01"
"1"," 0.6508814"
"1"," 0.7868560"
"1"," 0.4671286"
"1"," 0.3656568"
"1","
2008-09-01"
"1"," 0.6007746"
"1"," 0.7471666"
"1"," 0.5309425"
"1"," 0.3897622"
"1","
2008-10-01"
"1"," 0.6427063"
"1"," 0.7702484"
"1"," 0.5430187"
"1"," 0.4054114"
"1","
2008-11-01"
"1"," 0.5900976"
"1"," 0.7052620"
"1"," 0.6554522"
"1"," 0.3772685"
"1","
2008-12-01"
"1"," 0.5212080"
"1"," 0.6735336"
"1"," 0.3667204"
"1"," 0.3724184"
"1","
2009-01-01"
"1"," 0.5284214"
"1"," 0.6862922"
"1"," 0.2963242"
"1"," 0.3708670"
"1","
2009-02-01"
"1"," 0.5004323"
"1"," 0.6451006"
"1"," 0.2710987"
"1"," 0.3666849"
"1","
2009-03-01"
"1"," 0.5192212"
"1"," 0.6554998"
"1"," 0.2870479"
"1"," 0.3699646"
"1","
2009-04-01"
"1"," 0.5166195"
"1"," 0.6555234"
"1"," 0.2845855"
"1"," 0.3949657"
"1","
2009-05-01"
"1"," 0.5326000"
"1"," 0.6611797"
"1"," 0.2750359"
"1"," 0.3766178"
"1","
2009-06-01"
"1"," 0.5752250"
"1"," 0.6729476"
"1"," 0.2363415"
"1"," 0.3819741"
"1","
2009-07-01"
"1"," 0.6097629"
